#REMOVE AmwayPaymentConfig[batchmode=true];itemtype(code)[unique=true];
#;AmwayPaymentConfig;

#REMOVE AmwayPaymentTypeConfig[batchmode=true];itemtype(code)[unique=true];
#;AmwayPaymentTypeConfig;

########################################################################################
###############  for web
########################################################################################

INSERT_UPDATE AmwayPaymentConfig;code[unique=true];businessNature(code);channel(code)[unique=true][default=Web];type(code)[unique=true][default=web];active[default=true];subtotal[default=1]
## cc
;web_abo_cc;AmwayBusinessNature_1;
;web_cus_cc;AmwayBusinessNature_4;

##CC + CC
;web_abo_cc2;AmwayBusinessNature_1;;;;200
;web_cus_cc2;AmwayBusinessNature_4;;;;200

INSERT_UPDATE AmwayPaymentTypeConfig;paymentMode(code)[unique=true];repeatableCount[unique=true];config(code)[unique=true]
;creditCard;1          ;web_abo_cc
;creditCard;1          ;web_cus_cc

;creditCard;2          ;web_abo_cc2
;creditCard;2          ;web_cus_cc2

########################################################################################
###############  for web group
########################################################################################
INSERT_UPDATE AmwayPaymentConfig;code[unique=true];businessNature(code);channel(code)[unique=true][default=Web];type(code)[unique=true][default=webgroup];active[default=true];subtotal[default=1]
## cc
;web_abo_cc_webgroup;AmwayBusinessNature_1;
##CC + CC
;web_abo_cc2_webgroup;AmwayBusinessNature_1;;;;200

INSERT_UPDATE AmwayPaymentTypeConfig;paymentMode(code)[unique=true];repeatableCount[unique=true];config(code)[unique=true]
;creditCard;1          ;web_abo_cc_webgroup
;creditCard;2          ;web_abo_cc2_webgroup

########################################################################################
###############  for web recurring
########################################################################################
INSERT_UPDATE AmwayPaymentConfig;code[unique=true];businessNature(code);channel(code)[unique=true][default=Web];type(code)[unique=true][default=webrecurring];active[default=true];subtotal[default=1]
## cc
;web_abo_cc_webrecurring;AmwayBusinessNature_1;

INSERT_UPDATE AmwayPaymentTypeConfig;paymentMode(code)[unique=true];repeatableCount[unique=true];config(code)[unique=true]
;creditCard;1          ;web_abo_cc_webrecurring



########################################################################################
###############  for CallCenter
########################################################################################
INSERT_UPDATE AmwayPaymentConfig;code[unique=true];businessNature(code);channel(code)[unique=true][default=CallCenter];type(code)[unique=true][default=web];active[default=true];subtotal[default=1]
## cc
;cs_abo_cc;AmwayBusinessNature_1;
;cs_cus_cc;AmwayBusinessNature_4;

##CC + CC
;cs_abo_cc2;AmwayBusinessNature_1;;;;200
;cs_cus_cc2;AmwayBusinessNature_4;;;;200

## AR
;cs_abo_ar;AmwayBusinessNature_1;
;cs_cus_ar;AmwayBusinessNature_4;

##CC + AR
;cs_abo_cc_ar;AmwayBusinessNature_1;
;cs_cus_cc_ar;AmwayBusinessNature_4;

INSERT_UPDATE AmwayPaymentConfig;code[unique=true];businessNature(code);channel(code)[unique=true][default=CallCenter];type(code)[unique=true][default=webgroup];active[default=true];subtotal[default=1]
## cc for group order
;cs_abo_cc_webgroup;AmwayBusinessNature_1;
;cs_abo_cc2_webgroup;AmwayBusinessNature_1;;;;200


INSERT_UPDATE AmwayPaymentTypeConfig;paymentMode(code)[unique=true];repeatableCount[unique=true];config(code)[unique=true]
;creditCard;1          ;cs_abo_cc
;creditCard;1          ;cs_cus_cc

;creditCard;2          ;cs_abo_cc2
;creditCard;2          ;cs_cus_cc2

;arCredit;1            ;cs_abo_ar
;arCredit;1            ;cs_cus_ar

;creditCard;1          ;cs_abo_cc_ar
;arCredit;1            ;cs_abo_cc_ar
;creditCard;1          ;cs_cus_cc_ar
;arCredit;1            ;cs_cus_cc_ar

#group order
;creditCard;1          ;cs_abo_cc_webgroup
;creditCard;2          ;cs_abo_cc2_webgroup

########################################################################################
###############  for pos
########################################################################################
INSERT_UPDATE AmwayPaymentConfig;code[unique=true];businessNature(code);channel(code)[unique=true][default=pos];type(code)[unique=true][default=pos];active[default=true];subtotal[default=1]
## cash
;pos_abo_ca;AmwayBusinessNature_1;
;pos_cus_ca;AmwayBusinessNature_4;

## AR
;pos_abo_ar;AmwayBusinessNature_1;


##CC + CC
;pos_abo_ccn;AmwayBusinessNature_1;;;;200
;pos_cus_ccn;AmwayBusinessNature_4;;;;200

##CC + AR
;pos_abo_cc_ar;AmwayBusinessNature_1;


## cash + n dc
;pos_abo_ca_dc;AmwayBusinessNature_1;
;pos_cus_ca_dc;AmwayBusinessNature_1;

## cash + n cc
;pos_abo_ca_cc;AmwayBusinessNature_1;
;pos_cus_ca_cc;AmwayBusinessNature_4;

## cash + ar
;pos_abo_ca_ar;AmwayBusinessNature_1;
;pos_cus_ca_ar;AmwayBusinessNature_1;


## cash + n cc + n dc
;pos_abo_ca_cc_dc;AmwayBusinessNature_1;
;pos_cus_ca_cc_dc;AmwayBusinessNature_1;

## cash + n dc + ar
;pos_abo_ca_dc_ar;AmwayBusinessNature_1;
;pos_cus_ca_dc_ar;AmwayBusinessNature_1;

## cash + n dc + n cc + ar
;pos_abo_ca_dc_cc_ar;AmwayBusinessNature_1;
;pos_cus_ca_dc_cc_ar;AmwayBusinessNature_1;

INSERT_UPDATE AmwayPaymentTypeConfig;paymentMode(code)[unique=true];repeatableCount[unique=true];config(code)[unique=true]
;creditCard;10          ;pos_abo_ccn
;creditCard;10          ;pos_cus_ccn

;arCredit;1          ;pos_abo_ar

;creditCard;1          ;pos_abo_cc_ar
;arCredit;1          ;pos_abo_cc_ar


;cash;1					;pos_abo_ca;
;cash;1					;pos_cus_ca;

;cash;1					;pos_abo_ca_cc;
;cash;1					;pos_cus_ca_cc;
;creditCard;5          ;pos_abo_ca_cc;
;creditCard;5          ;pos_cus_ca_cc;




