INSERT_UPDATE AmwayOrderPeriod;code[unique=true];startDate[unique=true,dateformat=dd-MM-yyyy];endDate[unique=true,dateformat=dd-MM-yyyy];status(code)[default=INACTIVE];store(uid)[unique=true,default=defaultstore]
;JAN2016-OP;01-01-2016;30-01-2016;ACTIVE;;,,,
;FEB2016-OP;01-02-2016;29-02-2016;ACTIVE;;,,,
;MAR2016-OP;01-03-2016;31-03-2016;ACTIVE;;,,,
;APR2016-OP;01-04-2016;30-04-2016;ACTIVE;;,,,
;MAY2016-OP;01-05-2016;31-05-2016;;;,,,
;JUN2016-OP;01-06-2016;30-06-2016;;;,,,
;JUL2016-OP;01-07-2016;31-07-2016;;;,,,
;AUG2016-OP;01-08-2016;31-08-2016;;;,,,
;SEP2016-OP;01-09-2016;30-09-2016;;;,,,
;OCT2016-OP;01-10-2016;31-10-2016;;;,,,
;NOV2016-OP;01-11-2016;30-11-2016;;;,,,
;DEC2016-OP;01-12-2016;31-12-2016;;;,,,
;JAN2017-OP;01-01-2017;30-01-2017;;;,,,
;FEB2017-OP;01-02-2017;28-02-2017;;;,,,
;MAR2017-OP;01-03-2017;31-03-2017;;;,,,
;APR2017-OP;01-04-2017;30-04-2017;;;,,,
;MAY2017-OP;01-05-2017;31-05-2017;;;,,,
;JUN2017-OP;01-06-2017;30-06-2017;;;,,,
;JUL2017-OP;01-07-2017;31-07-2017;;;,,,
;AUG2017-OP;01-08-2017;31-08-2017;;;,,,
;SEP2017-OP;01-09-2017;30-09-2017;;;,,,
;OCT2017-OP;01-10-2017;31-10-2017;;;,,,
;NOV2017-OP;01-11-2017;30-11-2017;;;,,,
;DEC2017-OP;01-12-2017;31-12-2017;;;,,,
;JAN2018-OP;01-01-2018;30-01-2018;;;,,,
;FEB2018-OP;01-02-2018;29-02-2018;;;,,,
;MAR2018-OP;01-03-2018;31-03-2018;;;,,,
;APR2018-OP;01-04-2018;30-04-2018;;;,,,
;MAY2018-OP;01-05-2018;31-05-2018;;;,,,
;JUN2018-OP;01-06-2018;30-06-2018;;;,,,
