$currencies=EUR,USD
$defaultCurrency=EUR
$defaultLanguage=en
$deliveryCountries=US

$catalog-id=testCatalog
$catalog-version=Online

$catalogversion=catalogversion(catalog(id),version)[unique=true,default=$catalog-id:$catalog-version]
$promoCatalogVersion=catalogVersion(CatalogVersion.catalog(Catalog.id[default=$catalog-id]),CatalogVersion.version[default=$catalog-version])[default=$catalog-id:$catalog-version]

INSERT_UPDATE Language;isocode[unique=true];active;
;de;true;
;en;true;

UPDATE Language;isocode[unique=true];name[lang=de];name[lang=en]
;de;Deutsch;German
;en;Englisch;English

INSERT_UPDATE Unit;unitType[unique=true];code[unique=true];name[lang=de];name[lang=en];conversion;;;;;
;pieces;pieces;pieces;pieces;1;;;;;

INSERT_UPDATE Currency;isocode[unique=true];name[lang=de];name[lang=en];active;base;conversion;digits;symbol;;
;EUR;Euro;Euro;true;true;1;2;E;;
;USD;US-Dollar;US Dollar;true;false;1,38;2;$;;

INSERT_UPDATE Title;code[unique=true];name[lang=de];name[lang=en]
;dr;Dr.;dr.
;prof;Prof.;prof.

INSERT_UPDATE Country;isocode[unique=true];name[lang=de];name[lang=en];active;;;;;;
;DE;Deutschland;Germany;true;;;;;;
;US;Vereinigte Staaten von Amerika;United States of America;true;;;;;;

INSERT_UPDATE Catalog;id[unique=true];name[lang=de];name[lang=en];defaultCatalog;;;;;;
;$catalog-id;$catalog-id;$catalog-id;true;;;;;;

INSERT_UPDATE CatalogVersion; catalog(id)[unique=true]; version[unique=true]; active;defaultCurrency(isocode);;;;;;
;$catalog-id;$catalog-version;true;EUR;de,en;;;;;

INSERT_UPDATE BaseStore;uid[unique=true];catalogs(id);currencies(isocode);net;taxGroup(code);storelocatorDistanceUnit(code);defaultCurrency(isocode);languages(isocode);defaultLanguage(isocode);deliveryCountries(isocode);solrFacetSearchConfiguration(name);submitOrderProcessCode
;testStore;$catalog-id;$currencies;false;;km;$defaultCurrency;$defaultLanguage;$defaultLanguage;$deliveryCountries;;

INSERT_UPDATE PromotionGroup;Identifier[unique=true];;;;;;;;;
;default;;;;;;;;;

INSERT_UPDATE BaseSite;uid[unique=true];stores(uid);defaultPromotionGroup(Identifier);timeZone
;amway;testStore;default;EST
;testSite2;testStore;;EST

INSERT_UPDATE Warehouse;code[unique=true];name[lang=en];name[lang=de];vendor(code);default;baseStores(uid);;;;
;warehouse_s;Warehouse South;Warehouse South;electro;true;testStore;;;;

INSERT_UPDATE Vendor;code[unique=true];name[lang=en];name[lang=de]
;electro;Electro;Electro
